               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073486,            0.026975,           0.0091742,             0.22534,             0.28129,             0.15418,            0.034239,            0.059303,            0.011837,           0.0013252,            0.070142,           0.0033176,           0.0033176
                   1,            0.058233,            0.021933,          0.00099561,              0.2894,             0.27118,             0.19706,            0.045909,            0.057724,            0.011481,           0.0006922,             0.04001,           0.0065193,           0.0065193
                   2,            0.056343,             0.02092,          0.00076026,             0.36227,             0.31275,             0.26511,            0.079074,            0.057053,            0.011702,          0.00071603,           0.0097461,           0.0095889,           0.0095889
                   3,            0.054538,            0.020785,          0.00055747,             0.47957,             0.44437,             0.38672,             0.11978,             0.05309,            0.011204,          0.00032388,            0.009406,            0.009406,            0.009406
                   4,             0.05271,             0.02075,          0.00033931,             0.46013,             0.44564,              0.3662,             0.11869,            0.052472,            0.011286,          0.00025404,            0.009406,            0.009406,            0.009406
                   5,            0.051285,            0.020718,          0.00026625,             0.50851,             0.44146,             0.42579,             0.13061,             0.05165,             0.01104,           0.0001816,            0.009208,            0.009208,            0.009208
                   6,            0.050585,            0.020759,          0.00021781,             0.47109,             0.39064,             0.36919,              0.1154,            0.052249,            0.011308,          0.00015765,             0.00901,             0.00901,             0.00901
                   7,            0.050296,            0.020428,          0.00020444,             0.45266,             0.42351,             0.36355,             0.11237,            0.052658,            0.011252,           0.0001133,            0.008812,            0.008812,            0.008812
                   8,            0.049791,            0.020246,          0.00017696,             0.48529,             0.44043,              0.3938,             0.13201,            0.051871,            0.011092,          0.00011789,            0.008614,            0.008614,            0.008614
                   9,            0.049588,            0.020335,          0.00016484,             0.52194,             0.43236,              0.4295,             0.13541,            0.051251,            0.011081,          0.00010624,            0.008416,            0.008416,            0.008416
                  10,            0.048425,            0.020215,          0.00014732,             0.52091,             0.40329,             0.40648,             0.13387,            0.054161,            0.011381,          0.00011586,            0.008218,            0.008218,            0.008218
                  11,            0.048364,            0.020238,          0.00015175,             0.49595,              0.4153,             0.40133,             0.13168,            0.052159,            0.011332,          9.4844e-05,             0.00802,             0.00802,             0.00802
                  12,              0.0481,             0.02033,          0.00014007,             0.48684,             0.42541,             0.40231,             0.13452,            0.051802,            0.011108,          9.6573e-05,            0.007822,            0.007822,            0.007822
                  13,            0.047529,            0.020175,           0.0001286,             0.49504,             0.40202,             0.39677,             0.12593,            0.051678,            0.011192,          7.5182e-05,            0.007624,            0.007624,            0.007624
                  14,            0.047838,            0.020203,          0.00011381,             0.46229,             0.42009,             0.38652,             0.11739,              0.0517,            0.011176,          6.7341e-05,            0.007426,            0.007426,            0.007426
                  15,            0.047428,            0.020221,          0.00011709,             0.50209,             0.45828,             0.43126,             0.14013,            0.052429,            0.011049,          6.8331e-05,            0.007228,            0.007228,            0.007228
                  16,            0.047038,            0.020005,          0.00010574,             0.48902,             0.42478,             0.38116,             0.12477,            0.052868,            0.011112,          4.9433e-05,             0.00703,             0.00703,             0.00703
                  17,            0.046682,             0.01979,          0.00010482,             0.49552,             0.45006,             0.41426,             0.13523,            0.051312,            0.011036,          8.4498e-05,            0.006832,            0.006832,            0.006832
                  18,            0.045899,            0.019697,          0.00010091,             0.54089,             0.46394,             0.44835,             0.14583,            0.051152,            0.010914,          5.3849e-05,            0.006634,            0.006634,            0.006634
                  19,            0.045789,            0.019871,          9.9383e-05,             0.49203,             0.45259,             0.41582,             0.13816,            0.052088,            0.011137,          6.2384e-05,            0.006436,            0.006436,            0.006436
                  20,            0.045339,            0.019912,          9.7389e-05,             0.49519,             0.43869,             0.40242,             0.13328,            0.051396,            0.011329,          5.1689e-05,            0.006238,            0.006238,            0.006238
                  21,            0.045471,            0.019717,          8.8133e-05,             0.48786,             0.43932,             0.40358,             0.12311,            0.051297,            0.011064,          5.5284e-05,             0.00604,             0.00604,             0.00604
                  22,            0.044998,            0.019232,          8.2531e-05,             0.48024,             0.41846,             0.39473,             0.12786,            0.051908,            0.011338,          6.0442e-05,            0.005842,            0.005842,            0.005842
                  23,            0.043869,            0.019732,          7.7739e-05,             0.52724,             0.47598,             0.43791,             0.13648,            0.052139,            0.011214,          4.4182e-05,            0.005644,            0.005644,            0.005644
                  24,            0.043897,            0.019321,          7.5021e-05,             0.52384,             0.47774,             0.44589,             0.14364,             0.05169,            0.011111,          4.9293e-05,            0.005446,            0.005446,            0.005446
                  25,            0.043199,            0.019379,          8.0547e-05,             0.47057,              0.4034,             0.36965,             0.11712,            0.052798,            0.011879,          7.7714e-05,            0.005248,            0.005248,            0.005248
                  26,            0.043227,            0.019593,          7.1257e-05,              0.4862,             0.42035,              0.3883,             0.12144,            0.052255,            0.011333,          4.5392e-05,             0.00505,             0.00505,             0.00505
                  27,            0.042799,            0.019319,          7.1714e-05,             0.51226,             0.44437,             0.42658,             0.13855,             0.05179,            0.011291,          7.4489e-05,            0.004852,            0.004852,            0.004852
                  28,             0.04239,             0.01918,          6.8844e-05,             0.47082,             0.47977,              0.4183,              0.1386,            0.051482,            0.011166,          4.6891e-05,            0.004654,            0.004654,            0.004654
                  29,            0.042392,            0.018993,          7.6194e-05,             0.50626,             0.47219,             0.42139,             0.13809,            0.052221,            0.010971,          4.3037e-05,            0.004456,            0.004456,            0.004456
                  30,            0.041471,            0.019027,          6.3969e-05,             0.49015,             0.44185,             0.41685,             0.13757,            0.052357,            0.011057,          3.7707e-05,            0.004258,            0.004258,            0.004258
                  31,            0.040789,            0.018826,           6.169e-05,             0.49376,              0.4646,             0.40338,             0.13013,            0.052823,            0.011219,          3.5506e-05,             0.00406,             0.00406,             0.00406
                  32,            0.040983,            0.018588,          5.6861e-05,             0.47832,             0.46207,             0.39795,             0.12985,            0.052165,             0.01148,          3.8814e-05,            0.003862,            0.003862,            0.003862
                  33,             0.03966,            0.018583,          5.0496e-05,             0.49729,             0.47647,             0.41485,             0.13705,            0.052325,            0.011254,          2.9073e-05,            0.003664,            0.003664,            0.003664
                  34,            0.039269,            0.018272,          5.0384e-05,             0.48879,             0.48673,             0.40789,             0.13652,            0.052047,             0.01144,          4.6981e-05,            0.003466,            0.003466,            0.003466
                  35,            0.038939,             0.01864,          4.9905e-05,             0.48117,             0.45765,             0.41892,             0.13423,            0.052737,            0.011396,          4.1684e-05,            0.003268,            0.003268,            0.003268
                  36,            0.038178,            0.018011,          4.5502e-05,             0.49377,             0.45512,             0.41323,             0.13044,             0.05341,            0.011681,          5.3754e-05,             0.00307,             0.00307,             0.00307
                  37,            0.037773,            0.017538,          4.5522e-05,             0.47507,              0.4651,               0.391,             0.12117,            0.052873,             0.01158,          4.1592e-05,            0.002872,            0.002872,            0.002872
                  38,            0.036962,            0.017631,          4.2715e-05,             0.51278,             0.45006,             0.41155,              0.1307,            0.053616,            0.011662,          2.7074e-05,            0.002674,            0.002674,            0.002674
                  39,            0.036527,            0.017194,          3.8842e-05,             0.47837,             0.45954,             0.39484,             0.12901,            0.052805,            0.011967,          7.0328e-05,            0.002476,            0.002476,            0.002476
                  40,            0.035845,            0.017217,          3.7345e-05,             0.52047,             0.41507,             0.39294,             0.12147,            0.054108,            0.011934,          2.8048e-05,            0.002278,            0.002278,            0.002278
                  41,            0.035059,            0.016941,          3.6301e-05,             0.50653,             0.46068,             0.40315,              0.1248,            0.054086,            0.012146,          7.8922e-05,             0.00208,             0.00208,             0.00208
                  42,            0.034348,            0.016758,          3.4634e-05,             0.49964,             0.44184,             0.37794,             0.11972,            0.053977,            0.012179,          3.1096e-05,            0.001882,            0.001882,            0.001882
                  43,            0.033856,             0.01637,          3.6912e-05,             0.49005,             0.45134,             0.38243,             0.11855,             0.05415,            0.012338,          3.2281e-05,            0.001684,            0.001684,            0.001684
                  44,            0.033034,            0.016213,          3.0486e-05,             0.47328,              0.4665,             0.38756,              0.1231,            0.053872,            0.012569,          3.3901e-05,            0.001486,            0.001486,            0.001486
                  45,            0.032133,            0.015651,          3.3229e-05,             0.49289,             0.44058,             0.39076,             0.12354,            0.054232,            0.012573,          2.9201e-05,            0.001288,            0.001288,            0.001288
                  46,            0.031179,            0.015347,          2.5761e-05,             0.47678,             0.44627,              0.3712,             0.11585,            0.054116,             0.01313,          4.1124e-05,             0.00109,             0.00109,             0.00109
                  47,            0.031201,            0.015357,          2.4773e-05,              0.5061,             0.43679,             0.38288,             0.11939,            0.054384,            0.013095,          2.8361e-05,            0.000892,            0.000892,            0.000892
                  48,            0.030565,            0.015044,          2.3936e-05,             0.52481,             0.42162,             0.37218,             0.11764,             0.05486,            0.013198,          3.8371e-05,            0.000694,            0.000694,            0.000694
                  49,            0.029738,            0.014707,          2.1401e-05,             0.48358,             0.44157,             0.36034,             0.11331,            0.055207,            0.013608,          4.5144e-05,            0.000496,            0.000496,            0.000496
